 $DATA  
divinylbenzene                                                                  
CN       1
 -7.37768596E-03  2.47761155E-02  1.55798863E-02  2.46811574E-03 -1.10342091E-02
 -6.93860679E-03 -1.09919189E-03 -2.49184944E-11 -1.56694179E-11 -2.48229906E-12
  8.64820273E-01  8.36416517E-01  2.60674495E-01 -1.11068545E-03  1.48563152E-03
  1.12122827E-03  7.92688330E-03  4.98463694E-03  7.89650238E-04 -2.16129024E-03
 -1.35907730E-03 -2.15300678E-04  2.49118059E-11  1.56652121E-11  2.48163278E-12
  2.00207325E+00  1.93631809E+00  6.03465772E-01 -1.79805822E-03  2.40504812E-03
  1.81512570E-03 -1.64272921E-02 -1.03299221E-02 -1.63643321E-03  1.84376957E-03
  1.15941178E-03  1.83670306E-04 -2.46669323E-11 -1.55112290E-11 -2.45723927E-12
  2.27187699E-03  2.19726052E-03  6.84790129E-04  3.68244910E-03  3.56150445E-03
  1.10996537E-03 -7.41173304E-04 -7.16830552E-04 -2.23404773E-04 -1.49468371E-03
 -1.44559301E-03 -4.50528199E-04 -2.23238746E-01 -2.15906796E-01 -6.72887179E-02
  8.90130699E-04 -1.19062172E-03 -8.98579974E-04  1.19192094E-03  7.49511871E-04
  1.18735273E-04 -1.52157646E-03 -9.56808107E-04 -1.51574479E-04 -2.87467715E-13
 -1.80767413E-13 -2.86365953E-14 -2.61867276E-01 -2.53266629E-01 -7.89321458E-02
  1.03634398E-03 -1.38619379E-03 -1.04618113E-03 -9.44093922E-04 -5.93671593E-04
 -9.40475545E-05  8.86939596E-04  5.57731419E-04  8.83540272E-05  4.49372630E-13
  2.82577569E-13  4.47650345E-14  6.65155221E-04  6.43309171E-04  2.00491370E-04
  5.27773819E-04  5.10439860E-04  1.59081809E-04  8.05354077E-02  7.78903401E-02
  2.42750169E-02 -2.93074742E-04  3.92011143E-04  2.95856658E-04 -4.80276293E-04
 -3.02010621E-04 -4.78435565E-05 -4.51106244E-04 -2.83667711E-04 -4.49377314E-05
  2.63396618E-13  1.65630862E-13  2.62387113E-14  1.34021463E-01  1.29619725E-01
  4.03968065E-02 -4.11157524E-04  5.49956404E-04  4.15060302E-04  6.15132740E-04
  3.86811974E-04  6.12775155E-05  5.46647208E-04  3.43746434E-04  5.44552104E-05
 -1.73692901E-13 -1.09222757E-13 -1.73027198E-14  5.64460063E-05  5.45921199E-05
  1.70139792E-05  6.58711760E-05  6.37077337E-05  1.98549179E-05 -2.18713909E-04
 -2.11530571E-04 -6.59248395E-05 -2.66170339E-04 -2.57428363E-04 -8.02291767E-05
MO  5                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
  6.08849839E-02  5.88853057E-02  1.83519777E-02  1.26787200E-04 -1.69588122E-04
 -1.27990686E-04 -6.39471161E-04 -4.02116626E-04 -6.37020295E-05 -2.99076045E-04
 -1.88067043E-04 -2.97929793E-05  9.33392155E-13  5.86942035E-13  9.29814795E-14
 -3.34214392E-02 -3.23237610E-02 -1.00739044E-02  1.92279748E-03 -2.57189696E-03
 -1.94104900E-03  3.88880398E-03  2.44538430E-03  3.87389957E-04 -1.02568062E-03
 -6.44975500E-04 -1.02174955E-04 -7.48344845E-13 -4.70579320E-13 -7.45476705E-14
 -8.71925645E-02 -8.43288523E-02 -2.62816199E-02  3.40222721E-03 -4.55075374E-03
 -3.43452173E-03 -1.33378476E-02 -8.38719649E-03 -1.32867284E-03  6.48033080E-03
  4.07500591E-03  6.45549400E-04  4.77186947E-11  3.00067958E-11  4.75358059E-12
  2.13821998E+00  2.06799327E+00  6.44503175E-01 -5.73461355E-03  7.67050890E-03
  5.78904749E-03 -5.53544222E-03 -3.48083461E-03 -5.51422684E-04  8.64041584E-03
  5.43332534E-03  8.60730019E-04 -4.75654432E-11 -2.99104271E-11 -4.73831418E-12
  1.47334347E+00  1.42495366E+00  4.44095815E-01 -1.16999186E-03  1.56495863E-03
  1.18109763E-03  9.73046198E-03  6.11877561E-03  9.69316858E-04 -1.09005447E-04
 -6.85455504E-05 -1.08587668E-05  4.72886123E-11  2.97363484E-11  4.71073719E-12
  6.64728605E-01  6.42896567E-01  2.00362779E-01 -1.51010335E-03  2.01988522E-03
  1.52443751E-03  3.04901920E-03  1.91730509E-03  3.03733339E-04  4.52269494E-03
  2.84399194E-03  4.50536106E-04 -4.71352804E-11 -2.96399292E-11 -4.69546277E-12
  1.14162490E-03  1.10412990E-03  3.44109064E-04 -4.07800241E-03 -3.94406639E-03
 -1.22919322E-03 -1.15249167E-03 -1.11463977E-03 -3.47384530E-04 -1.85595414E-03
 -1.79499804E-03 -5.59422485E-04 -1.09590447E-01 -1.05991109E-01 -3.30327991E-02
  2.82173328E-04 -3.77429622E-04 -2.84851766E-04 -1.47554540E-04 -9.27862542E-05
 -1.46989016E-05  3.54875926E-04  2.23155505E-04  3.53515812E-05 -5.87311388E-13
 -3.69317161E-13 -5.85060432E-14  3.79804327E-03  3.67330210E-03  1.14480782E-03
  2.74655185E-05 -3.67373499E-05 -2.77262260E-05 -1.86464365E-04 -1.17253797E-04
 -1.85749714E-05  7.74452024E-04  4.86996215E-04  7.71483825E-05  6.82423049E-13
  4.29125926E-13  6.79807564E-14 -2.46292437E-05 -2.38203322E-05 -7.42375710E-06
  1.65152206E-04  1.59728024E-04  4.97802482E-05  5.68275082E-02  5.49610919E-02
  1.71289717E-02 -1.55556677E-04  2.08069622E-04  1.57033248E-04 -1.97977146E-04
 -1.24493342E-04 -1.97218370E-05 -2.00137935E-04 -1.25852104E-04 -1.99370877E-05
  4.87240227E-13  3.06389730E-13  4.85372808E-14  2.39109808E-02  2.31256596E-02
  7.20725800E-03 -3.09137121E-05  4.13495874E-05  3.12071504E-05 -1.22197086E-04
 -7.68408066E-05 -1.21728748E-05 -1.43189318E-05 -9.00412856E-06 -1.42640524E-06
 -4.36672527E-13 -2.74591403E-13 -4.34998916E-14  2.98520755E-05  2.88716277E-05
  8.99802529E-06 -6.63561480E-05 -6.41767774E-05 -2.00010984E-05 -7.45479223E-05
 -7.20995050E-05 -2.24702665E-05 -7.46407182E-05 -7.21892531E-05 -2.24982370E-05
MO  6                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
 -6.23294526E-04 -6.02823330E-04 -1.87873701E-04 -1.93124244E-04  2.58319278E-04
  1.94957412E-04 -8.18966530E-04 -5.14988131E-04 -8.15827723E-05 -4.16486382E-03
 -2.61897813E-03 -4.14890137E-04 -1.80363328E-12 -1.13417301E-12 -1.79672060E-13
 -2.91684827E-02 -2.82104866E-02 -8.79197646E-03  5.36171142E-04 -7.17172218E-04
 -5.41260572E-04  6.73590161E-04  4.23571569E-04  6.71008529E-05 -6.03773487E-03
 -3.79668971E-03 -6.01459438E-04  1.87930126E-12  1.18175506E-12  1.87209857E-13
  8.57403919E-01  8.29243742E-01  2.58439054E-01  1.41476964E-03 -1.89236869E-03
 -1.42819888E-03 -1.35949224E-02 -8.54885200E-03 -1.35428179E-03  2.51608960E-03
  1.58218466E-03  2.50644632E-04 -9.91754574E-11 -6.23641890E-11 -9.87953531E-12
 -1.00394598E+00 -9.70972842E-01 -3.02609824E-01  5.15703596E-04 -6.89795222E-04
 -5.20598744E-04 -4.70734095E-03 -2.96010231E-03 -4.68929938E-04 -4.39508708E-04
 -2.76374870E-04 -4.37824227E-05  9.92365319E-11  6.24025943E-11  9.88561935E-12
  2.04990569E+00  1.98257954E+00  6.17883446E-01 -2.05822364E-03  2.75304039E-03
  2.07776065E-03  1.00068633E-02  6.29258420E-03  9.96851059E-04 -3.39227199E-03
 -2.13315166E-03 -3.37927061E-04 -9.82140160E-11 -6.17596089E-11 -9.78375966E-12
 -1.16394034E+00 -1.12571243E+00 -3.50835394E-01  1.10319959E-03 -1.47561857E-03
 -1.11367135E-03  4.00806138E-03  2.52037655E-03  3.99269990E-04 -1.88251277E-03
 -1.18377455E-03 -1.87529777E-04  9.82763704E-11  6.17988190E-11  9.78997120E-12
 -6.56245433E-04 -6.34692013E-04 -1.97805778E-04  1.47061787E-03  1.42231758E-03
  4.43274264E-04 -2.42733874E-03 -2.34761636E-03 -7.31649477E-04  1.54590427E-03
  1.49513131E-03  4.65967124E-04 -1.41114457E-01 -1.36479759E-01 -4.25347796E-02
  4.54782773E-04 -6.08308699E-04 -4.59099649E-04  1.48270582E-04  9.32365205E-05
  1.47702313E-05  1.57684703E-04  9.91563729E-05  1.57080354E-05  1.43338196E-12
  9.01349039E-13  1.42788831E-13 -4.53609375E-02 -4.38711239E-02 -1.36727131E-02
  1.10379368E-04 -1.47641322E-04 -1.11427108E-04 -3.52529199E-04 -2.21679821E-04
 -3.51178080E-05  7.38151486E-04  4.64169463E-04  7.35322414E-05 -1.39210633E-12
 -8.75393815E-13 -1.38677088E-13  1.33768550E-04  1.29375118E-04  4.03205734E-05
  2.32872125E-04  2.25223781E-04  7.01924149E-05  4.68207928E-02  4.52830324E-02
  1.41127433E-02 -1.77437105E-04  2.37336462E-04  1.79121369E-04 -3.21012082E-04
 -2.01861011E-04 -3.19781757E-05 -3.01562606E-04 -1.89630659E-04 -3.00406823E-05
 -8.86999441E-13 -5.57769051E-13 -8.83599887E-14 -1.84356282E-02 -1.78301370E-02
 -5.55687490E-03  6.78250746E-06 -9.07215166E-06 -6.84688819E-06  5.28992880E-05
  3.32644918E-05  5.26965438E-06  5.25953638E-05  3.30733761E-05  5.23937844E-06
  9.10070188E-13  5.72276556E-13  9.06582213E-14  3.25050464E-05  3.14374657E-05
  9.79768491E-06  2.12197904E-05  2.05228575E-05  6.39607825E-06 -8.37608609E-05
 -8.10098581E-05 -2.52472343E-05 -8.77658150E-06 -8.48832753E-06 -2.64544093E-06
MO  7                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
  1.29147175E-02  1.24905525E-02  3.89275964E-03 -1.92439459E-03  2.57403323E-03
  1.94266127E-03  3.30907034E-03  2.08083223E-03  3.29638785E-04 -6.43328444E-04
 -4.04542189E-04 -6.40862795E-05  9.20319912E-13  5.78721857E-13  9.16792653E-14
  4.60587844E-03  4.45460510E-03  1.38830584E-03  1.42001389E-04 -1.89938330E-04
 -1.43349291E-04  9.15141403E-04  5.75465472E-04  9.11633991E-05 -2.75565755E-03
 -1.73283142E-03 -2.74509610E-04 -9.72134427E-13 -6.11304215E-13 -9.68408581E-14
 -2.35446884E+00 -2.27713976E+00 -7.09685000E-01  8.12401659E-03 -1.08665285E-02
 -8.20113116E-03 -1.52838712E-02 -9.61090833E-03 -1.52252935E-03  1.25799103E-02
  7.91058515E-03  1.25316959E-03  5.34311508E-11  3.35989415E-11  5.32263682E-12
  2.27316879E-02  2.19850989E-02  6.85179503E-03 -2.89412748E-03  3.87112931E-03
  2.92159903E-03 -1.06416425E-02 -6.69175037E-03 -1.06008569E-03  5.68185752E-03
  3.57290448E-03  5.66008098E-04 -5.34758834E-11 -3.36270705E-11 -5.32709293E-12
  3.10149703E-01  2.99963290E-01  9.34854556E-02  6.28680530E-04 -8.40910998E-04
 -6.34648074E-04  9.53225981E-03  5.99414076E-03  9.49572604E-04  3.98226854E-03
  2.50415732E-03  3.96700592E-04  5.29462267E-11  3.32940082E-11  5.27433027E-12
 -1.20587497E+00 -1.16626977E+00 -3.63475347E-01  6.96138972E-04 -9.31142114E-04
 -7.02746843E-04  7.89556965E-03  4.96494607E-03  7.86530873E-04  9.18778118E-04
  5.77752336E-04  9.15256768E-05 -5.29917601E-11 -3.33226408E-11 -5.27886616E-12
  5.11178421E-03  4.94389514E-03  1.54079617E-03 -8.42238125E-04 -8.14576046E-04
 -2.53867774E-04  1.03196444E-03  9.98071080E-04  3.11055161E-04  8.31183079E-04
  8.03884087E-04  2.50535557E-04 -2.12090397E-01 -2.05124599E-01 -6.39283778E-02
  7.40912198E-04 -9.91029921E-04 -7.47945065E-04 -5.55086318E-05 -3.49053172E-05
 -5.52958869E-06 -3.40798726E-06 -2.14303384E-06 -3.39492565E-07 -7.25694321E-13
 -4.56336063E-13 -7.22912993E-14  2.59364534E-02  2.50846086E-02  7.81777683E-03
  1.14325446E-07 -1.52919520E-07 -1.15410643E-07 -5.62848763E-04 -3.53934406E-04
 -5.60691564E-05  8.99038423E-04  5.65339486E-04  8.95592729E-05  7.04673038E-13
  4.43117316E-13  7.01972277E-14  1.70548881E-04  1.64947453E-04  5.14069164E-05
  2.70045285E-04  2.61176043E-04  8.13971647E-05  1.48974888E-01  1.44082026E-01
  4.49040742E-02 -4.09606102E-04  5.47881252E-04  4.13494154E-04 -5.54384500E-04
 -3.48611851E-04 -5.52259742E-05 -4.13849259E-04 -2.60239520E-04 -4.12263122E-05
  5.12016706E-13  3.21969845E-13  5.10054328E-14 -4.85885420E-02 -4.69927225E-02
 -1.46455790E-02  8.64896379E-05 -1.15686878E-04 -8.73106125E-05 -4.08259702E-05
 -2.56724656E-05 -4.06694988E-06 -3.96054914E-05 -2.49049958E-05 -3.94536976E-06
 -5.20854261E-13 -3.27527136E-13 -5.18858011E-14 -6.99148623E-05 -6.76186110E-05
 -2.10737675E-05  3.33326819E-06  3.22379188E-06  1.00471512E-06 -1.84408631E-04
 -1.78351999E-04 -5.55845279E-05  2.13530917E-05  2.06517807E-05  6.43625799E-06
MO  8                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
 -6.96065618E-01 -6.73204362E-01 -2.09808395E-01  1.86911004E-03 -2.50008567E-03
 -1.88685195E-03  3.00743650E-03  1.89115678E-03  2.99591007E-04 -7.83273471E-04
 -4.92543378E-04 -7.80271462E-05 -2.92574581E-13 -1.83978748E-13 -2.91453247E-14
 -6.45663518E-01 -6.24457645E-01 -1.94616172E-01  1.87579350E-03 -2.50902534E-03
 -1.89359885E-03 -2.71844647E-03 -1.70943209E-03 -2.70802763E-04  5.32167704E-04
  3.34641333E-04  5.30128094E-05  3.83951331E-13  2.41438900E-13  3.82479782E-14
 -1.86849156E-01 -1.80712369E-01 -5.63201520E-02  1.13610050E-03 -1.51962619E-03
 -1.14688456E-03 -6.58450285E-03 -4.14051209E-03 -6.55926679E-04 -1.03543381E-03
 -6.51108566E-04 -1.03146536E-04 -1.72398843E-11 -1.08409019E-11 -1.71738099E-12
 -8.92358087E-02 -8.63049892E-02 -2.68974954E-02  7.00457917E-04 -9.36919051E-04
 -7.07106784E-04  5.24674679E-03  3.29929518E-03  5.22663787E-04  1.72722441E-03
  1.08612506E-03  1.72060457E-04  1.73182986E-11  1.08902109E-11  1.72519237E-12
  2.33342024E-01  2.25678247E-01  7.03340521E-02  5.03327092E-05 -6.73240648E-05
 -5.08104760E-05  4.54333946E-03  2.85697377E-03  4.52592645E-04 -4.13391430E-03
 -2.59951625E-03 -4.11807048E-04 -1.70593876E-11 -1.07274007E-11 -1.69940050E-12
  1.42564731E-01  1.37882401E-01  4.29719218E-02  5.00913969E-05 -6.70012900E-05
 -5.05668731E-05 -3.81643731E-03 -2.39987819E-03 -3.80181026E-04  4.52773071E-03
  2.84715857E-03  4.51037753E-04  1.71383215E-11  1.07770365E-11  1.70726365E-12
  2.04772762E-04  1.98047300E-04  6.17226929E-05 -5.72387566E-05 -5.53588334E-05
 -1.72529304E-05 -7.07321864E-04 -6.84090913E-04 -2.13201257E-04 -6.96434337E-04
 -6.73560971E-04 -2.09919534E-04  1.18237736E+00  1.14354391E+00  3.56392688E-01
 -4.01351453E-03  5.36839992E-03  4.05161150E-03  2.53799865E-03  1.59596166E-03
  2.52827140E-04  5.50497444E-03  3.46167566E-03  5.48387583E-04  2.83725994E-13
  1.78414519E-13  2.82638573E-14  1.21137597E+00  1.17159010E+00  3.65133462E-01
 -4.16870889E-03  5.57598492E-03  4.20827900E-03 -2.62120497E-03 -1.64828402E-03
 -2.61115882E-04 -5.69005918E-03 -3.57806190E-03 -5.66825120E-04 -2.43794788E-13
 -1.53304705E-13 -2.42860409E-14 -1.79183785E-03 -1.73298755E-03 -5.40096526E-04
 -1.82251522E-03 -1.76265737E-03 -5.49343313E-04 -1.25590282E+00 -1.21465453E+00
 -3.78554763E-01  2.99008520E-03 -3.99948052E-03 -3.01846761E-03  2.25817931E-03
  1.42000375E-03  2.24952451E-04  2.07142344E-03  1.30256665E-03  2.06348441E-04
 -1.35105054E-13 -8.49576835E-14 -1.34587244E-14 -1.32486653E+00 -1.28135322E+00
 -3.99341832E-01  3.13043629E-03 -4.18721143E-03 -3.16015093E-03 -2.32104890E-03
 -1.45953783E-03 -2.31215314E-04 -2.12717554E-03 -1.33762506E-03 -2.11902284E-04
  1.53199622E-13  9.63360332E-14  1.52612462E-14  1.66384664E-03  1.60920003E-03
  5.01517362E-04  1.74468981E-03  1.68738803E-03  5.25885144E-04  1.67097056E-03
  1.61608998E-03  5.03664658E-04  1.75780837E-03  1.70007572E-03  5.29839346E-04
MO  9                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
  1.37365914E+00  1.32854331E+00  4.14048921E-01 -2.35957230E-03  3.15611857E-03
  2.38196977E-03 -2.01897792E-03 -1.26958749E-03 -2.01123989E-04 -1.19614312E-03
 -7.52166891E-04 -1.19155873E-04  8.56532504E-13  5.38610623E-13  8.53249719E-14
 -1.27387275E+00 -1.23203426E+00 -3.83971265E-01  2.21598431E-03 -2.96405803E-03
 -2.23701881E-03 -2.11170544E-03 -1.32789705E-03 -2.10361203E-04 -1.27782870E-03
 -8.03532978E-04 -1.27293124E-04 -8.91910924E-13 -5.60857523E-13 -8.88492547E-14
  4.06844794E-02  3.93482573E-02  1.22631331E-02  2.66477660E-03 -3.56435398E-03
 -2.69007112E-03 -2.13439817E-03 -1.34216684E-03 -2.12621778E-04  7.60374759E-03
  4.78144053E-03  7.57460513E-04  4.09565203E-11  2.57545591E-11  4.07995486E-12
 -6.25776238E-02 -6.05223534E-02 -1.88621740E-02 -2.53628262E-03  3.39248290E-03
  2.56035746E-03 -2.00296947E-03 -1.25952095E-03 -1.99529280E-04  7.03100960E-03
  4.42128751E-03  7.00406223E-04 -4.09857771E-11 -2.57729565E-11 -4.08286932E-12
 -3.31844121E-02 -3.20945187E-02 -1.00024596E-02 -7.56634238E-05  1.01205942E-04
  7.63816341E-05  9.30026096E-03  5.84825366E-03  9.26461637E-04 -1.34467369E-03
 -8.45566903E-04 -1.33952004E-04  4.04774379E-11  2.54532991E-11  4.03223022E-12
  6.13187011E-02  5.93047781E-02  1.84827090E-02  7.74031723E-05 -1.03532996E-04
 -7.81378966E-05  9.19043568E-03  5.77919258E-03  9.15521201E-04 -1.75758936E-03
 -1.10521935E-03 -1.75085314E-04 -4.05069449E-11 -2.54718540E-11 -4.03516962E-12
  5.47869399E-04  5.29875431E-04  1.65139027E-04 -4.27146516E-04 -4.13117514E-04
 -1.28750684E-04  1.22647466E-03  1.18619290E-03  3.69684514E-04 -1.20437673E-03
 -1.16482074E-03 -3.63023747E-04  5.26732390E-01  5.09432636E-01  1.58767901E-01
 -4.99248993E-04  6.67785861E-04  5.03987951E-04 -6.84329004E-03 -4.30324442E-03
 -6.81706214E-04 -1.41744221E-03 -8.91325700E-04 -1.41200966E-04 -7.06558653E-13
 -4.44303041E-13 -7.03850665E-14 -4.68725506E-01 -4.53330903E-01 -1.41283441E-01
  4.49207098E-04 -6.00850783E-04 -4.53471049E-04 -7.15175199E-03 -4.49721357E-03
 -7.12434187E-04 -1.38356392E-03 -8.70022121E-04 -1.37826121E-04  6.88684366E-13
  4.33063210E-13  6.86044884E-14 -9.09186611E-04 -8.79325707E-04 -2.74047415E-04
  8.44725206E-04  8.16981443E-04  2.54617431E-04  1.27930626E+00  1.23728932E+00
  3.85609036E-01 -1.87642187E-03  2.50986584E-03  1.89423319E-03  1.00070410E-03
  6.29269589E-04  9.96868752E-05  1.01375949E-03  6.37479170E-04  1.00987411E-04
  2.86659263E-13  1.80259037E-13  2.85560600E-14 -1.27146635E+00 -1.22970690E+00
 -3.83245927E-01  1.89810234E-03 -2.53886522E-03 -1.91611946E-03  8.95687325E-04
  5.63232225E-04  8.92254473E-05  9.29026745E-04  5.84196948E-04  9.25466116E-05
 -2.96057589E-13 -1.86168956E-13 -2.94922905E-14 -1.50554341E-03 -1.45609604E-03
 -4.53801535E-04  1.49774173E-03  1.44855060E-03  4.51449951E-04 -1.55234925E-03
 -1.50136461E-03 -4.67909771E-04  1.54506555E-03  1.49432013E-03  4.65714315E-04
MO 10                     OCC NO =   2.00000000 ORB. ENERGY =   0.00000000
 -1.13829860E+00 -1.10091285E+00 -3.43106449E-01  1.36792581E-03 -1.82971128E-03
 -1.38091040E-03 -2.82032660E-03 -1.77349705E-03 -2.80951729E-04 -4.42775769E-04
 -2.78429285E-04 -4.41078766E-05 -1.95624672E-12 -1.23014044E-12 -1.94874912E-13
 -1.23882442E+00 -1.19813705E+00 -3.73406985E-01  1.53540258E-03 -2.05372498E-03
 -1.54997688E-03  2.64771098E-03  1.66495172E-03  2.63756324E-04  5.53939273E-04
  3.48331880E-04  5.51816220E-05  1.94470619E-12  1.22288344E-12  1.93725282E-13
  1.10326712E-01  1.06703193E-01  3.32547245E-02 -4.64554300E-04  6.21378905E-04
  4.68963929E-04 -1.95580204E-03 -1.22986081E-03 -1.94830615E-04 -4.95737737E-03
 -3.11733192E-03 -4.93837751E-04 -1.04063190E-10 -6.54377263E-11 -1.03664353E-11
  1.37689136E-01  1.33166938E-01  4.15023180E-02 -6.38413687E-04  8.53929881E-04
  6.44473620E-04  2.14494237E-03  1.34879732E-03  2.13672157E-04  5.42422206E-03
  3.41089639E-03  5.40343294E-04  1.04055867E-10  6.54331216E-11  1.03657058E-11
 -1.79465843E-01 -1.73571550E-01 -5.40946707E-02  1.12093894E-04 -1.49934639E-04
 -1.13157909E-04  1.67952802E-03  1.05613229E-03  1.67309098E-04 -5.64570727E-03
 -3.55017223E-03 -5.62406928E-04 -1.03041617E-10 -6.47953341E-11 -1.02646695E-11
 -1.24709728E-01 -1.20613820E-01 -3.75900593E-02  7.70862820E-05 -1.03109130E-04
 -7.78179983E-05 -1.29468174E-03 -8.14130622E-04 -1.28971969E-04  5.54076938E-03
  3.48418447E-03  5.51953358E-04  1.03035047E-10  6.47912028E-11  1.02640151E-11
 -8.87513113E-04 -8.58364044E-04 -2.67514580E-04 -9.49484581E-04 -9.18300150E-04
 -2.86194046E-04 -3.95028837E-04 -3.82054693E-04 -1.19069760E-04 -5.25568616E-04
 -5.08307084E-04 -1.58417116E-04 -1.30412733E+00 -1.26129518E+00 -3.93090614E-01
  1.44076564E-03 -1.92714043E-03 -1.45444163E-03 -1.97587381E-03 -1.24248247E-03
 -1.96830098E-04  9.07246273E-04  5.70500802E-04  9.03769121E-05  1.49452964E-12
  9.39800346E-13  1.48880164E-13 -1.34675577E+00 -1.30252355E+00 -4.05939697E-01
  1.54284000E-03 -2.06367315E-03 -1.55748491E-03  1.61255017E-03  1.01401482E-03
  1.60636984E-04 -8.75378655E-04 -5.50461589E-04 -8.72023640E-05 -1.50669411E-12
 -9.47449686E-13 -1.50091948E-13  1.66430012E-03  1.60963862E-03  5.01654049E-04
  1.73648631E-03  1.67945396E-03  5.23412442E-04 -6.33321852E-01 -6.12521323E-01
 -1.90896142E-01  2.84326824E-04 -3.80310096E-04 -2.87025703E-04 -2.44820126E-03
 -1.53949465E-03 -2.43881817E-04 -2.07856237E-03 -1.30705580E-03 -2.07059598E-04
 -9.33809442E-13 -5.87204436E-13 -9.30230482E-14 -6.73661438E-01 -6.51536014E-01
 -2.03055317E-01  3.25371368E-04 -4.35210490E-04 -3.28459849E-04  2.53108522E-03
  1.59161431E-03  2.52138447E-04  2.16140837E-03  1.35915158E-03  2.15312446E-04
  9.24678283E-13  5.81462518E-13  9.21134320E-14  8.07054043E-04  7.80547534E-04
  2.43262573E-04  8.52000263E-04  8.24017561E-04  2.56810282E-04  7.02018105E-04
  6.78961348E-04  2.11602596E-04  7.48309291E-04  7.23732168E-04  2.25555705E-04
MO 11                     OCC NO =   1.99999999 ORB. ENERGY =   0.00000000
 -2.90922640E-02 -2.81367712E-02 -8.76900259E-03 -5.81984439E-04  7.78451204E-04
  5.87508736E-04  2.39133931E-02  1.50373833E-02  2.38217416E-03  5.44514789E-04
  3.42405511E-04  5.42427857E-05 -4.85446658E-13 -3.05261885E-13 -4.83586113E-14
 -2.91095215E-02 -2.81534619E-02 -8.77420435E-03 -5.81981304E-04  7.78447010E-04
  5.87505571E-04 -2.39111091E-02 -1.50359470E-02 -2.38194663E-03 -5.32953607E-04
 -3.35135530E-04 -5.30910986E-05  4.45888421E-13  2.80386605E-13  4.44179489E-14
 -3.41824962E-01 -3.30598222E-01 -1.03033025E-01 -4.20795861E-02  5.62848458E-02
  4.24790128E-02  2.24511952E-01  1.41179140E-01  2.23651478E-02 -6.48469393E-02
 -4.07774956E-02 -6.45984040E-03 -2.48776948E-11 -1.56437621E-11 -2.47823475E-12
 -3.41713149E-01 -3.30490081E-01 -1.02999323E-01 -4.20651735E-02  5.62655678E-02
  4.24644634E-02 -2.24455517E-01 -1.41143652E-01 -2.23595259E-02  6.48157163E-02
  4.07578617E-02  6.45673007E-03  2.48457585E-11  1.56236797E-11  2.47505336E-12
 -1.07175282E-01 -1.03655267E-01 -3.23048191E-02 -3.15445843E-02  4.21934299E-02
  3.18440110E-02 -2.64638846E-01 -1.66412008E-01 -2.63624579E-02 -1.95862078E-02
 -1.23163330E-02 -1.95111408E-03 -2.46338709E-11 -1.54904391E-11 -2.45394580E-12
 -1.07134837E-01 -1.03616150E-01 -3.22926281E-02 -3.15325138E-02  4.21772847E-02
  3.18318259E-02  2.64570391E-01  1.66368962E-01  2.63556387E-02  1.95689779E-02
  1.23054985E-02  1.94939770E-03  2.46020150E-11  1.54704072E-11  2.45077242E-12
 -9.16087038E-03 -8.85999501E-03 -2.76127345E-03 -9.15674695E-03 -8.85600700E-03
 -2.76003056E-03 -2.74733315E-02 -2.65710102E-02 -8.28102328E-03 -2.74657061E-02
 -2.65636352E-02 -8.27872483E-03 -2.32296671E-02 -2.24667227E-02 -7.00189615E-03
 -5.53192162E-03  7.39939207E-03  5.58443158E-03 -2.56642237E-02 -1.61383526E-02
 -2.55658619E-03  1.50096213E-02  9.43845262E-03  1.49520947E-03  3.46950000E-13
  2.18171471E-13  3.45620264E-14 -2.32303838E-02 -2.24674159E-02 -7.00211218E-03
 -5.53146401E-03  7.39877998E-03  5.58396962E-03  2.56629138E-02  1.61375288E-02
  2.55645570E-03 -1.50138021E-02 -9.44108165E-03 -1.49562595E-03 -3.69347103E-13
 -2.32255370E-13 -3.67931527E-14 -4.39721877E-03 -4.25279855E-03 -1.32541155E-03
 -4.39811778E-03 -4.25366804E-03 -1.32568253E-03 -3.01169903E-02 -2.91278418E-02
 -9.07787601E-03  9.84427110E-05 -1.31675079E-04 -9.93771463E-05  1.37817323E-03
  8.66632307E-04  1.37289118E-04  1.49616276E-03  9.40827291E-04  1.49042850E-04
 -2.28607409E-13 -1.43754474E-13 -2.27731239E-14 -3.01257975E-02 -2.91363598E-02
 -9.08053070E-03  9.84026900E-05 -1.31621547E-04 -9.93367454E-05 -1.37744380E-03
 -8.66173627E-04 -1.37216455E-04 -1.49577944E-03 -9.40586254E-04 -1.49004665E-04
  2.15807814E-13  1.35705745E-13  2.14980700E-14 -3.23402105E-03 -3.12780436E-03
 -9.74800001E-04 -3.23358665E-03 -3.12738423E-03 -9.74669065E-04  1.23184563E-03
  1.19138747E-03  3.71303435E-04  1.23207891E-03  1.19161308E-03  3.71373749E-04
MO 12                     OCC NO =   1.99999998 ORB. ENERGY =   0.00000000
  5.64663984E-02  5.46118422E-02  1.70201258E-02 -9.52006655E-05  1.27338581E-04
  9.61043267E-05  8.62491192E-03  5.42357606E-03  8.59185569E-04  3.97103700E-02
  2.49709463E-02  3.95581743E-03 -9.44286914E-13 -5.93792951E-13 -9.40667798E-14
