 $DATA  
divinylbenzene                                                                  
CN       1
46 11 0.00000000E+00-8.58810728E-02 5.39759963E-01-1.34539459E-01-2.51779195E-01
46 12 0.00000000E+00 4.47918322E-01-4.47959609E-01 3.17636582E-01-3.17654630E-01
47  1 2.21602157E-02-1.38385083E-01-2.43855969E-01 1.09844724E-01 0.00000000E+00
47  2-2.21647280E-02 1.38412803E-01-2.43860005E-01 1.09846260E-01 0.00000000E+00
47  3-5.95311125E-02 3.68813398E-01-3.16572054E-01 3.15041346E-01 0.00000000E+00
47  4 5.95332723E-02-3.68827104E-01-3.16580424E-01 3.15037188E-01 0.00000000E+00
47  5 7.38826454E-03-3.31672525E-02-1.11391724E-01 2.08857868E-01 0.00000000E+00
47  6-7.38609302E-03 3.31538136E-02-1.11384416E-01 2.08847127E-01 0.00000000E+00
47  7-6.03227179E-01 6.03232100E-01-4.45541375E-02 4.45575569E-02-7.12532587E-02
47  8 4.46849178E-01-4.98829801E-02-2.25048373E-01 0.00000000E+00 7.12561346E-02
47  9-4.46866533E-01-4.98863021E-02-2.25054314E-01 0.00000000E+00-4.37066908E-01
47 10 4.37080719E-01-2.02070155E-02 1.35202581E-01 2.95553367E-01-5.03516790E-02
47 11 0.00000000E+00 2.02060239E-02-1.35196868E-01 2.95555819E-01-5.03526262E-02
47 12 0.00000000E+00 5.14087637E-02-5.14132697E-02-3.37463523E-01 3.37462708E-01
48  1-1.28948016E-01 7.82380464E-01 3.41152620E-02-1.95926044E-02 0.00000000E+00
48  2-1.28947047E-01 7.82375557E-01-3.41162247E-02 1.95819967E-02 0.00000000E+00
48  3 7.99908357E-02-4.99320689E-01 2.83064200E-01-1.75038326E-02 0.00000000E+00
48  4 7.99887548E-02-4.99307748E-01-2.83063983E-01 1.74854148E-02 0.00000000E+00
48  5 6.59634182E-02-4.11870057E-01-2.45900389E-01 2.38414009E-01 0.00000000E+00
48  6 6.59644887E-02-4.11876127E-01 2.45898275E-01-2.38423675E-01 0.00000000E+00
48  7 3.23960507E-01 3.23936799E-01 1.92671851E-01 1.92664529E-01 9.22500241E-02
48  8-5.56914800E-01 8.45857437E-02 1.16489343E-01 0.00000000E+00 9.22481022E-02
48  9-5.56902692E-01-8.45920062E-02-1.16484912E-01 0.00000000E+00 3.64564411E-01
48 10 3.64551574E-01-6.74700249E-02 4.09746712E-01 5.14701814E-02-2.00448090E-04
48 11 0.00000000E+00-6.74672067E-02 4.09729154E-01-5.14787685E-02 2.11853479E-04
48 12 0.00000000E+00-2.11514072E-01-2.11492394E-01-2.59529668E-01-2.59531823E-01
49  1-6.08624639E-02 3.61884741E-01 1.11469790E-01 1.46157161E-01 0.00000000E+00
49  2 6.08606523E-02-3.61874231E-01 1.11475222E-01 1.46161053E-01 0.00000000E+00
49  3 5.83875475E-02-3.53682039E-01 1.28635070E-01 1.48820744E-01 0.00000000E+00
49  4-5.83872162E-02 3.53680202E-01 1.28627469E-01 1.48828401E-01 0.00000000E+00
49  5-6.63938705E-02 4.07331078E-01 1.42188723E-01 1.73261302E-01 0.00000000E+00
49  6 6.63959248E-02-4.07344154E-01 1.42189891E-01 1.73259033E-01 0.00000000E+00
49  7 7.74352117E-02-7.74262219E-02-4.77257382E-01 4.77263530E-01-7.08599652E-02
49  8 4.28980014E-01 1.19375231E-01-6.25559190E-02 0.00000000E+00 7.08619351E-02
49  9-4.28991693E-01 1.19373140E-01-6.25571597E-02 0.00000000E+00-3.00818811E-01
49 10 3.00825341E-01 1.12850877E-01-7.06605124E-01-2.39891896E-02-1.46025750E-01
49 11 0.00000000E+00-1.12853367E-01 7.06620553E-01-2.39968521E-02-1.46024973E-01
49 12 0.00000000E+00 5.25420506E-01-5.25426788E-01 3.23459428E-01-3.23474027E-01
50  1 3.72393552E-02-2.32745782E-01-4.73138212E-02-3.48153796E-01-0.00000000E+00
50  2 3.72378304E-02-2.32736848E-01 4.73088537E-02 3.48155759E-01-0.00000000E+00
50  3-1.11787582E-01 7.06444091E-01 1.17727931E-01-9.26023936E-02-0.00000000E+00
50  4-1.11786242E-01 7.06435934E-01-1.17728945E-01 9.26011027E-02-0.00000000E+00
50  5 9.76657636E-02-6.19468521E-01 1.80919370E-01-1.38499029E-01-0.00000000E+00
50  6 9.76638551E-02-6.19456390E-01-1.80923025E-01 1.38499203E-01-0.00000000E+00
50  7-2.19852629E-01-2.19848880E-01 3.33931680E-01 3.33923097E-01-3.05718051E-02
50  8 2.13575021E-01-7.44044169E-02-3.10231719E-02-0.00000000E+00-3.05722450E-02
50  9 2.13577490E-01 7.44029019E-02 3.10240504E-02-0.00000000E+00-7.18754937E-02
50 10-7.18777564E-02-6.45644652E-02 4.14814031E-01 3.81933329E-01 1.34802721E-01
50 11-0.00000000E+00-6.45635285E-02 4.14808088E-01-3.81931143E-01-1.34802624E-01
50 12-0.00000000E+00-2.94970720E-01-2.94967325E-01-4.74979781E-01-4.74975249E-01
51  1 6.72499961E-02-4.48894881E-01-6.02405733E-01 1.24888928E-01-0.00000000E+00
51  2 6.72505301E-02-4.48899864E-01 6.02408412E-01-1.24873826E-01-0.00000000E+00
51  3-1.18648032E-02 7.75411240E-02-1.54477003E-01-4.53251153E-01-0.00000000E+00
51  4-1.18657166E-02 7.75478791E-02 1.54485784E-01 4.53260369E-01-0.00000000E+00
51  5-4.91040942E-02 3.17732586E-01-2.46076894E-02-3.24211344E-01-0.00000000E+00
51  6-4.91066386E-02 3.17749155E-01 2.45983805E-02 3.24206715E-01-0.00000000E+00
51  7 2.53184133E-01 2.53186258E-01 5.60381282E-02 5.60234786E-02 7.52348104E-02
51  8-4.91482417E-01-9.34098817E-03 1.53227003E-01-0.00000000E+00 7.52351514E-02
51  9-4.91485232E-01 9.33894008E-03-1.53221063E-01-0.00000000E+00 3.07686483E-01
51 10 3.07682431E-01-1.97194791E-02 1.22506417E-01 1.26488671E-01-3.41482060E-01
51 11-0.00000000E+00-1.97187501E-02 1.22501816E-01-1.26473994E-01 3.41478804E-01
51 12-0.00000000E+00 2.30175067E-01 2.30173800E-01-2.47792859E-01-2.47778342E-01
52  1 3.18841034E-03-1.13321388E-02-5.67820201E-02-5.60998572E-01 0.00000000E+00
52  2-3.18647636E-03 1.13192166E-02-5.67686608E-02-5.61003691E-01 0.00000000E+00
52  3-9.66106321E-02 6.47811678E-01-1.07871840E-01 2.06528318E-02 0.00000000E+00
52  4 9.66099520E-02-6.47807571E-01-1.07865983E-01 2.06565114E-02 0.00000000E+00
52  5-3.55276072E-02 2.47597925E-01 4.79105783E-01-1.92175875E-01 0.00000000E+00
52  6 3.55266212E-02-2.47591468E-01 4.79110211E-01-1.92160683E-01 0.00000000E+00
52  7-3.06797366E-01 3.06796195E-01-2.10024723E-01 2.10033360E-01 2.68975136E-02
52  8-1.94445037E-01-4.13725582E-02-2.66166839E-01 0.00000000E+00-2.68953833E-02
52  9 1.94430902E-01-4.13689185E-02-2.66170564E-01 0.00000000E+00-1.48661936E-01
52 10 1.48671084E-01-8.98900899E-03 6.95486562E-02-4.83586413E-01 2.10757079E-02
52 11 0.00000000E+00 8.98798475E-03-6.95419863E-02-4.83588122E-01 2.10849693E-02
52 12 0.00000000E+00-1.00393423E-01 1.00397145E-01 3.55980321E-01-3.55986904E-01
53  1-5.22948188E-04-2.50768756E-03-4.50614928E-02 2.06811568E-01-0.00000000E+00
53  2-5.20387867E-04-2.52434194E-03 4.50602455E-02-2.06795728E-01-0.00000000E+00
53  3 3.92264796E-03-3.15420332E-02-2.00671823E-01 5.36158217E-01-0.00000000E+00
53  4 3.92216219E-03-3.15395194E-02 2.00698445E-01-5.36153111E-01-0.00000000E+00
53  5-2.15097470E-03 2.10206651E-02-3.97821312E-01-5.24031763E-01-0.00000000E+00
53  6-2.15380499E-03 2.10407599E-02 3.97830797E-01 5.24024927E-01-0.00000000E+00
53  7-4.48211485E-01-4.48215682E-01 5.19048671E-01 5.19041006E-01 5.14394392E-02
53  8-3.51548613E-01-1.54083200E-01-1.20876444E-01-0.00000000E+00 5.14424864E-02
53  9-3.51569309E-01 1.54085381E-01 1.20877458E-01-0.00000000E+00 9.22830147E-02
53 10 9.22910370E-02-4.26755706E-02 2.90153325E-01-2.66792652E-01-8.41280000E-02
53 11-0.00000000E+00-4.26761755E-02 2.90157314E-01 2.66802656E-01 8.41380833E-02
53 12-0.00000000E+00-1.40001884E-01-1.39996034E-01 6.43790340E-02 6.43823809E-02
54  1-5.87781169E-02 4.05783011E-01-7.43034371E-03 2.49652340E-01-0.00000000E+00
54  2 5.87764914E-02-4.05772597E-01-7.43660234E-03 2.49661913E-01-0.00000000E+00
54  3-3.67838018E-02 2.50062684E-01 7.22033580E-01 2.18053659E-01-0.00000000E+00
54  4 3.67842882E-02-2.50065772E-01 7.22027281E-01 2.18067340E-01-0.00000000E+00
54  5 8.72919607E-02-5.99977850E-01 3.95709403E-01-3.31495837E-01-0.00000000E+00
54  6-8.72911882E-02 5.99972927E-01 3.95699741E-01-3.31519527E-01-0.00000000E+00
54  7-7.81343125E-02 7.81477404E-02 2.61071737E-01-2.61088656E-01-6.05258108E-02
54  8 4.15442991E-01 6.30407794E-02-6.47513206E-02-0.00000000E+00 6.05234759E-02
54  9-4.15426630E-01 6.30305896E-02-6.47545068E-02-0.00000000E+00-2.37613425E-01
54 10 2.37607406E-01 6.86163664E-03-4.27538866E-02 1.06487190E-01 2.62522935E-01
54 11-0.00000000E+00-6.85982327E-03 4.27413464E-02 1.06479132E-01 2.62513113E-01
54 12-0.00000000E+00-2.04263618E-01 2.04264011E-01 4.23858074E-03-4.23733577E-03
55  1-8.99172588E-02 6.08695820E-01-5.16140448E-02-2.12517872E-01 0.00000000E+00
55  2 8.99158701E-02-6.08687261E-01-5.16168373E-02-2.12517051E-01 0.00000000E+00
55  3-7.32337959E-03 6.38277024E-02 8.68458792E-02 2.51668450E-01 0.00000000E+00
55  4 7.32341365E-03-6.38279911E-02 8.68412326E-02 2.51664935E-01 0.00000000E+00
55  5-3.51987544E-02 2.32392305E-01 1.87493078E-01-3.65238495E-01 0.00000000E+00
55  6 3.51998685E-02-2.32399532E-01 1.87492785E-01-3.65240186E-01 0.00000000E+00
55  7-1.40931645E-01 1.40930499E-01-2.21234981E-03 2.21449815E-03 2.32553909E-02
55  8-1.78862102E-01-4.82102482E-01 3.08038301E-01 0.00000000E+00-2.32554896E-02
55  9 1.78862963E-01-4.82105369E-01 3.08041700E-01 0.00000000E+00 3.50548362E-01
55 10-3.50551352E-01-1.85011751E-02 1.31317632E-01 2.39390171E-01-5.27690660E-01
55 11 0.00000000E+00 1.85011512E-02-1.31317456E-01 2.39393296E-01-5.27694724E-01
55 12 0.00000000E+00 3.63199785E-01-3.63203444E-01-3.38785967E-01 3.38789080E-01
56  1 1.51003821E-02-9.06114003E-02 3.65271255E-01-1.16988088E-01-0.00000000E+00
56  2 1.51010422E-02-9.06152673E-02-3.65272263E-01 1.16987118E-01-0.00000000E+00
56  3 2.72583098E-02-1.91184487E-01-3.84582266E-01 2.53057895E-01-0.00000000E+00
56  4 2.72580773E-02-1.91183292E-01 3.84583742E-01-2.53058982E-01-0.00000000E+00
56  5-3.18169815E-02 2.18887081E-01-3.05962732E-01 1.71369789E-01-0.00000000E+00
56  6-3.18166061E-02 2.18884733E-01 3.05965288E-01-1.71369923E-01-0.00000000E+00
56  7-2.09839964E-01-2.09841937E-01-5.71319233E-02-5.71295596E-02-4.11020470E-02
56  8 2.85290198E-01-1.75188465E-01 5.48449894E-01-0.00000000E+00-4.11018038E-02
56  9 2.85288571E-01 1.75186904E-01-5.48445812E-01-0.00000000E+00 3.14998038E-01
56 10 3.14995501E-01 3.13288093E-02-2.27089160E-01 5.35052576E-01-1.67593081E-01
56 11-0.00000000E+00 3.13285845E-02-2.27087549E-01-5.35048737E-01 1.67591331E-01
56 12-0.00000000E+00 2.89382190E-01 2.89379649E-01-3.30704424E-01-3.30701934E-01
57  1 1.66042514E-02-1.05977124E-01 3.81044328E-01 1.33785486E-01-0.00000000E+00
57  2 1.66043939E-02-1.05978083E-01-3.81047076E-01-1.33785444E-01-0.00000000E+00
57  3-1.90892279E-02 1.37616691E-01 3.91626042E-01 1.13092124E-01-0.00000000E+00
57  4-1.90886298E-02 1.37612451E-01-3.91620793E-01-1.13093560E-01-0.00000000E+00
57  5 1.65830635E-02-1.20171374E-01 4.49162790E-01 2.39229872E-02-0.00000000E+00
57  6 1.65823821E-02-1.20166673E-01-4.49158003E-01-2.39237568E-02-0.00000000E+00
57  7-4.15238002E-02-4.15243805E-02-1.96093388E-01-1.96093645E-01 4.18599584E-02
57  8-3.28072261E-01-6.62557906E-01-1.14219569E-01-0.00000000E+00 4.18606465E-02
57  9-3.28077252E-01 6.62559428E-01 1.14223600E-01-0.00000000E+00 1.47299945E-01
57 10 1.47299311E-01-4.90243876E-02 3.66707641E-01-1.96873105E-01-5.81288182E-01
57 11-0.00000000E+00-4.90248414E-02 3.66710944E-01 1.96877582E-01 5.81290462E-01
57 12-0.00000000E+00 2.62892380E-01 2.62892349E-01-1.15751551E-01-1.15750177E-01
58  1 2.00546695E-02-1.41425469E-01-1.34192032E-01-4.54973320E-01 0.00000000E+00
58  2-2.00544734E-02 1.41424145E-01-1.34187046E-01-4.54975493E-01 0.00000000E+00
58  3-4.60987338E-02 3.33518908E-01-1.27443078E-01-1.95196142E-01 0.00000000E+00
58  4 4.60986677E-02-3.33518572E-01-1.27443483E-01-1.95193172E-01 0.00000000E+00
58  5-2.07404508E-02 1.54839697E-01 2.14323439E-01-4.56365773E-02 0.00000000E+00
58  6 2.07402328E-02-1.54838303E-01 2.14323092E-01-4.56336737E-02 0.00000000E+00
58  7-2.08302350E-02 2.08323248E-02-1.04478492E-01 1.04479538E-01-6.15347738E-02
58  8 4.66561330E-01 4.62046936E-01 6.10156448E-01 0.00000000E+00 6.15346610E-02
58  9-4.66560241E-01 4.62041673E-01 6.10155495E-01 0.00000000E+00 1.70959408E-01
58 10-1.70960079E-01 7.13046781E-02-5.38028489E-01 5.38615720E-01 3.97054308E-01
58 11 0.00000000E+00-7.13043594E-02 5.38026024E-01 5.38614530E-01 3.97050399E-01
58 12 0.00000000E+00-1.00702543E-02 1.00684540E-02-9.32690728E-02 9.32698947E-02
59  1 4.99098146E-03-3.34036122E-02-4.73825845E-02-7.02673551E-01-0.00000000E+00
59  2 4.98985217E-03-3.33952366E-02 4.73662817E-02 7.02674651E-01-0.00000000E+00
59  3-7.45021863E-03 5.18334520E-02-5.32939513E-01-2.41922583E-01-0.00000000E+00
59  4-7.44871055E-03 5.18226508E-02 5.32944015E-01 2.41908194E-01-0.00000000E+00
59  5 7.58503911E-03-5.14547222E-02-4.13059012E-01 4.34084969E-01-0.00000000E+00
59  6 7.58388829E-03-5.14463327E-02 4.13069395E-01-4.34073405E-01-0.00000000E+00
59  7 7.35618457E-03 7.35011200E-03-3.92206616E-02-3.92132852E-02 2.73799370E-02
59  8-2.17569691E-01-3.17300829E-01-4.31293517E-01-0.00000000E+00 2.73803409E-02
59  9-2.17572346E-01 3.17293211E-01 4.31296017E-01-0.00000000E+00-1.57537698E-01
59 10-1.57539725E-01-4.16671017E-02 3.25708719E-01-3.18628713E-01-2.56514356E-01
59 11-0.00000000E+00-4.16670544E-02 3.25708178E-01 3.18630137E-01 2.56509732E-01
59 12-0.00000000E+00 3.24885168E-02 3.24849102E-02 4.78842341E-02 4.78861428E-02
60  1-4.41472016E-02 3.28483944E-01 6.58461903E-01-1.59738284E-01 0.00000000E+00
60  2 4.41470132E-02-3.28482787E-01 6.58458525E-01-1.59719618E-01 0.00000000E+00
60  3 5.19664596E-02-3.76845020E-01-2.43858584E-01 5.67184723E-01 0.00000000E+00
60  4-5.19669957E-02 3.76848459E-01-2.43847673E-01 5.67186338E-01 0.00000000E+00
60  5-5.67547645E-02 4.13830677E-01-3.93580133E-01-4.98353441E-01 0.00000000E+00
60  6 5.67556976E-02-4.13836864E-01-3.93570425E-01-4.98363953E-01 0.00000000E+00
60  7-2.69650499E-01 2.69647364E-01 2.77858478E-01-2.77857547E-01 1.27325772E-02
60  8-7.83802790E-02 3.60627051E-01-2.00107237E-02 0.00000000E+00-1.27320685E-02
60  9 7.83759444E-02 3.60637416E-01-2.00005571E-02 0.00000000E+00-4.81120038E-02
60 10 4.81087227E-02 9.60095666E-03-8.18917159E-02 8.57183115E-04 2.19083992E-01
60 11 0.00000000E+00-9.60206471E-03 8.19004341E-02 8.64558545E-04 2.19091320E-01
60 12 0.00000000E+00-1.37207600E-01 1.37208710E-01 6.47564551E-02-6.47559784E-02
 $END   
 POPULATION ANALYSIS
C            6.00434  -0.00434   5.99623   0.00377
C            6.00435  -0.00435   5.99623   0.00377
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07658  -0.07658   6.04383  -0.04383
C            6.07696  -0.07696   6.04409  -0.04409
C            6.07696  -0.07696   6.04409  -0.04409
H            0.92217   0.07783   0.95790   0.04210
H            0.92217   0.07783   0.95790   0.04210
H            0.92084   0.07916   0.95636   0.04364
H            0.92084   0.07916   0.95636   0.04364
C            6.07622  -0.07622   6.03888  -0.03888
C            6.07622  -0.07622   6.03889  -0.03889
H            0.92346   0.07654   0.95907   0.04093
H            0.92346   0.07654   0.95907   0.04093
C            6.15454  -0.15454   6.09150  -0.09150
C            6.15454  -0.15454   6.09150  -0.09150
H            0.92403   0.07597   0.95707   0.04293
H            0.92403   0.07597   0.95707   0.04293
H            0.92086   0.07914   0.95507   0.04493
H            0.92086   0.07914   0.95507   0.04493
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000003 -0.000002  0.000000
----- TOP OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
divinylbenzene                                                                  
GAUSSIAN             35 MOL ORBITALS    180 PRIMITIVES       20 NUCLEI
  C    1    (CENTRE  1)  -2.67444098  0.43505609  0.00000000  CHARGE =  6.0
  C    2    (CENTRE  2)   2.67444098 -0.43505609  0.00000000  CHARGE =  6.0
  C    3    (CENTRE  3)  -0.93566599  2.48397086  0.00000000  CHARGE =  6.0
  C    4    (CENTRE  4)   0.93566599 -2.48397086  0.00000000  CHARGE =  6.0
  C    5    (CENTRE  5)   1.68073938  2.06159538  0.00000000  CHARGE =  6.0
  C    6    (CENTRE  6)  -1.68073938 -2.06159538  0.00000000  CHARGE =  6.0
  H    7    (CENTRE  7)  -1.66211076  4.42901576  0.00000000  CHARGE =  1.0
  H    8    (CENTRE  8)   1.66211076 -4.42901576  0.00000000  CHARGE =  1.0
  H    9    (CENTRE  9)   2.98180649  3.67552863  0.00000000  CHARGE =  1.0
  H   10    (CENTRE 10)  -2.98180649 -3.67552863  0.00000000  CHARGE =  1.0
  C   11    (CENTRE 11)   5.45107429 -0.98471614  0.00000000  CHARGE =  6.0
  C   12    (CENTRE 12)  -5.45107429  0.98471614  0.00000000  CHARGE =  6.0
  H   13    (CENTRE 13)   5.93437395 -3.00836926  0.00000000  CHARGE =  1.0
  H   14    (CENTRE 14)  -5.93437395  3.00836926  0.00000000  CHARGE =  1.0
  C   15    (CENTRE 15)   7.33221773  0.72235445  0.00000000  CHARGE =  6.0
  C   16    (CENTRE 16)  -7.33221773 -0.72235445  0.00000000  CHARGE =  6.0
  H   17    (CENTRE 17)   6.98192636  2.76360890  0.00000000  CHARGE =  1.0
  H   18    (CENTRE 18)  -6.98192636 -2.76360890  0.00000000  CHARGE =  1.0
  H   19    (CENTRE 19)   9.31945839  0.13436888  0.00000000  CHARGE =  1.0
  H   20    (CENTRE 20)  -9.31945839 -0.13436888  0.00000000  CHARGE =  1.0
CENTRE ASSIGNMENTS    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
CENTRE ASSIGNMENTS    2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
CENTRE ASSIGNMENTS    3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
CENTRE ASSIGNMENTS    5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6
CENTRE ASSIGNMENTS    6  6  6  6  6  6  6  6  6  6  7  7  7  8  8  8  9  9  9 10
CENTRE ASSIGNMENTS   10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12
CENTRE ASSIGNMENTS   12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 14 14 14 15 15
CENTRE ASSIGNMENTS   15 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16
CENTRE ASSIGNMENTS   16 16 16 16 16 16 16 16 17 17 17 18 18 18 19 19 19 20 20 20
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2  2  2  3
TYPE ASSIGNMENTS      3  3  4  4  4  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1
TYPE ASSIGNMENTS      1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2
TYPE ASSIGNMENTS      2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1  1  1
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
MO  1                     OCC NO =   2.00000000 ORB. ENERGY = -10.01621580
 -1.91085697E+00 -1.84809767E+00 -5.75971320E-01  5.09722660E-03 -6.81795237E-03
 -5.14561036E-03 -7.82246201E-04 -4.91897402E-04 -7.79248129E-05  1.29749058E-05
  8.15896894E-06  1.29251776E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.87611543E+00  1.81449717E+00  5.65499512E-01 -5.00516897E-03  6.69481784E-03
  5.05267890E-03 -7.72320294E-04 -4.85655726E-04 -7.69360265E-05  1.35390242E-05
  8.51370174E-06  1.34871339E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.16978721E-02  4.99999311E-02  1.55827946E-02 -1.24954176E-03  1.67136305E-03
  1.26140263E-03 -2.25867867E-03 -1.42031776E-03 -2.25002196E-04 -3.06150803E-03
 -1.92515840E-03 -3.04977436E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.07390364E-02 -4.90725870E-02 -1.52937819E-02  1.22920630E-03 -1.64416272E-03
 -1.24087413E-03 -2.21186029E-03 -1.39087711E-03 -2.20338302E-04 -3.00911444E-03
 -1.89221191E-03 -2.99758158E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.15742597E-02 -4.98803786E-02 -1.55455353E-02  1.22352522E-03 -1.63656383E-03
 -1.23513914E-03 -1.13556813E-03 -7.14075713E-04 -1.13121590E-04  3.53107824E-03
  2.22043675E-03  3.51754487E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.25421254E-02  5.08164563E-02  1.58372698E-02 -1.24369307E-03  1.66353995E-03
  1.25549842E-03 -1.16339020E-03 -7.31570979E-04 -1.15893134E-04  3.59485094E-03
  2.26053874E-03  3.58107315E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.34996686E-05 -9.04288089E-05 -2.81827099E-05  9.23715829E-05  8.93377735E-05
  2.78426818E-05  9.20170975E-05  8.89949306E-05  2.77358327E-05 -9.31480018E-05
 -9.00886920E-05 -2.80767103E-05 -7.25722695E-02 -7.01887395E-02 -2.18747643E-02
  1.06368853E-03 -1.42276934E-03 -1.07378524E-03  3.37334505E-03  2.12124989E-03
  3.36041622E-04 -7.52070615E-04 -4.72922184E-04 -7.49188195E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.39277673E-02  7.14997180E-02  2.22833391E-02
